============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_single_image_is_indexed PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_image_downloaded_to_mirror PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_non_image_not_indexed PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_remote_image_record_created PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_image_file_path_is_in_mirror PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_multiple_images PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestSkipReservedFolders::test_database_folder_skipped PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestSkipReservedFolders::test_metadata_folder_skipped PASSED [ 45%]
tests/test_gdrive_drive_scan_service.py::TestSkipReservedFolders::test_images_in_regular_subfolder_included PASSED [ 45%]
tests/test_gdrive_drive_scan_service.py::TestIncrementalScan::test_unchanged_file_not_redownloaded PASSED [ 45%]
tests/test_gdrive_drive_scan_service.py::TestIncrementalScan::test_changed_file_redownloaded PASSED [ 45%]
tests/test_gdrive_drive_scan_service.py::TestIncrementalScan::test_second_scan_same_image_no_duplicate_records PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_recognised_inputs[https://drive.google.com/drive/folders/1aBcDeFgHiJkLmNoPqRsTuVwXyZ?usp=sharing-1aBcDeFgHiJkLmNoPqRsTuVwXyZ] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_recognised_inputs[https://drive.google.com/drive/u/0/folders/abcdef1234567890-abcdef1234567890] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_recognised_inputs[https://drive.google.com/open?id=ZyXwVuTsRqPoNmLkJiHgFeDcBa987654-ZyXwVuTsRqPoNmLkJiHgFeDcBa987654] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_recognised_inputs[1a2b3c4d5e6f7g8h9i0j-1a2b3c4d5e6f7g8h9i0j] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_recognised_inputs[   abcdef1234567890   -abcdef1234567890] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[  ] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[not-a-url] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[ftp://example.com/folder] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[https://example.com/something] PASSED [ 45%]
tests/test_gdrive_folder_url.py::TestParseFolderInput::test_invalid_inputs_return_none[https://drive.google.com/drive/] PASSED [ 45%]
tests/test_gdrive_oauth_config.py::TestBundledConstants::test_scopes_include_drive_and_profile PASSED [ 45%]
tests/test_gdrive_oauth_config.py::TestBundledConstants::test_redirect_host_is_localhost PASSED [ 46%]
tests/test_gdrive_oauth_config.py::TestBundledConstants::test_client_id_is_non_empty PASSED [ 46%]
tests/test_gdrive_oauth_config.py::TestIsConfigured::test_false_when_secret_is_placeholder PASSED [ 46%]
tests/test_gdrive_oauth_config.py::TestIsConfigured::test_true_when_both_values_are_real PASSED [ 46%]
tests/test_gdrive_oauth_config.py::TestClientConfig::test_installed_client_shape PASSED [ 46%]
tests/test_gdrive_oauth_config.py::TestClientConfig::test_env_override_for_client_id PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_raises_config_error_when_not_configured PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_raises_offline_error_when_unreachable PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_raises_config_error_when_oauthlib_missing PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_success_returns_stored_credential PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_cancelled_flow_raises_oauth_cancelled PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRunLoginFlow::test_generic_failure_raises_runtime_error PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRestoreCredentialsObject::test_rebuilds_google_credentials PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestRestoreCredentialsObject::test_invalid_expiry_is_ignored PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestFetchAccountEmail::test_returns_email_from_userinfo PASSED [ 46%]
tests/test_gdrive_oauth_flow.py::TestFetchAccountEmail::test_falls_back_when_userinfo_fails PASSED [ 46%]
tests/test_gdrive_preferences.py::TestGDrivePrefs::test_is_ready_requires_account_and_folder PASSED [ 46%]
tests/test_gdrive_preferences.py::TestLoadSave::test_load_returns_defaults PASSED [ 47%]
tests/test_gdrive_preferences.py::TestLoadSave::test_save_and_load_roundtrip PASSED [ 47%]
tests/test_gdrive_preferences.py::TestLoadSave::test_load_normalises_empty_strings_to_none PASSED [ 47%]
tests/test_gdrive_preferences.py::TestUpdateLastSync::test_writes_explicit_timestamp PASSED [ 47%]
tests/test_gdrive_preferences.py::TestUpdateLastSync::test_writes_utc_now_when_omitted PASSED [ 47%]
tests/test_gdrive_preferences.py::TestClearAccount::test_clears_account_and_folder_fields PASSED [ 47%]
tests/test_gdrive_project_session.py::TestOpen::test_first_open_creates_folder_structure PASSED [ 47%]
tests/test_gdrive_project_session.py::TestOpen::test_existing_db_is_downloaded PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLocking::test_fresh_lock_blocks_second_session PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLocking::test_stale_lock_is_overridden PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLocking::test_close_releases_lock PASSED [ 47%]
tests/test_gdrive_project_session.py::TestSync::test_sync_uploads_dirty_db PASSED [ 47%]
tests/test_gdrive_project_session.py::TestSync::test_sync_no_op_when_clean PASSED [ 47%]
tests/test_gdrive_project_session.py::TestSync::test_failed_upload_keeps_local_db PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLockInfoStaleDetection::test_recent_heartbeat_is_fresh PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLockInfoStaleDetection::test_old_heartbeat_is_stale PASSED [ 47%]
tests/test_gdrive_project_session.py::TestLockInfoStaleDetection::test_garbled_heartbeat_treated_as_stale PASSED [ 47%]
tests/test_gdrive_storage_provider.py::TestImageRef::test_local_ref_not_remote PASSED [ 47%]
tests/test_gdrive_storage_provider.py::TestImageRef::test_remote_ref_is_remote PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestImageRef::test_suffix PASSED  [ 48%]
tests/test_gdrive_storage_provider.py::TestImageRef::test_frozen PASSED  [ 48%]
tests/test_gdrive_storage_provider.py::test_local_is_storage_provider PASSED [ 48%]
tests/test_gdrive_storage_provider.py::test_gdrive_is_storage_provider PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_description_is_root_path PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_repr PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_iter_images_finds_jpg_png PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_iter_images_excludes_non_image PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_iter_images_empty_extensions PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_iter_images_local_path_set PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_open_image_yields_path PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_open_image_raises_if_no_local_path PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestLocalStorageProvider::test_iter_images_case_insensitive_extension PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_description_is_folder_name PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_description_fallback_to_id PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_repr PASSED [ 48%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_iter_images_finds_files PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_iter_images_skips_folders PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_iter_images_ref_has_remote_id PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_iter_images_ref_has_size PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_open_image_downloads_file PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_open_image_cleans_up_after_context PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_open_image_records_download_call PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_open_image_raises_without_remote_id PASSED [ 49%]
tests/test_gdrive_storage_provider.py::TestGoogleDriveStorageProvider::test_open_image_cleans_up_on_exception PASSED [ 49%]
tests/test_geocoding_factory.py::test_read_bool[True-True] PASSED        [ 49%]
tests/test_geocoding_factory.py::test_read_bool[False-False] PASSED      [ 49%]
tests/test_geocoding_factory.py::test_read_bool[1-True] PASSED           [ 49%]
tests/test_geocoding_factory.py::test_read_bool[true-True] PASSED        [ 49%]
tests/test_geocoding_factory.py::test_read_bool[YES-True] PASSED         [ 49%]
tests/test_geocoding_factory.py::test_read_bool[on-True] PASSED          [ 49%]
tests/test_geocoding_factory.py::test_read_bool[0-False] PASSED          [ 49%]
tests/test_geocoding_factory.py::test_read_bool[off-False] PASSED        [ 49%]
tests/test_geocoding_factory.py::test_read_bool_missing_uses_default PASSED [ 50%]
tests/test_geocoding_factory.py::test_create_geocoding_service_force_offline PASSED [ 50%]
tests/test_geocoding_factory.py::test_create_geocoding_service_force_online PASSED [ 50%]
tests/test_geocoding_factory.py::test_create_geocoding_service_reads_settings_when_not_forced PASSED [ 50%]
tests/test_geocoding_factory.py::test_create_geocoding_service_provider_failure_stays_offline PASSED [ 50%]
tests/test_geocoding_service.py::test_online_suggest_then_cache_hit PASSED [ 50%]
tests/test_geocoding_service.py::test_offline_uses_local_suggestions_only PASSED [ 50%]
tests/test_geocoding_service.py::test_offline_never_calls_provider PASSED [ 50%]
tests/test_geocoding_service.py::test_provider_error_degrades_gracefully PASSED [ 50%]
tests/test_geocoding_service.py::test_geocode_cached PASSED              [ 50%]
tests/test_geocoding_service.py::test_record_address_use_upsert PASSED   [ 50%]
tests/test_geocoding_worker.py::test_to_dicts PASSED                     [ 50%]
tests/test_geocoding_worker.py::TestSettlementSuggestWorker::test_emits_settlements PASSED [ 50%]
tests/test_geocoding_worker.py::TestSettlementSuggestWorker::test_emits_failed_on_error PASSED [ 50%]
tests/test_geocoding_worker.py::TestStreetSuggestWorker::test_emits_streets PASSED [ 50%]
tests/test_geocoding_worker.py::TestGeocodeWorker::test_emits_geocode_result PASSED [ 50%]
tests/test_geocoding_worker.py::TestGeocodeWorker::test_emits_none_when_not_found PASSED [ 50%]
tests/test_github_release.py::test_build_release_notes_includes_issue_links_and_commit_comments PASSED [ 51%]
tests/test_github_release.py::test_build_release_notes_handles_no_issue_references PASSED [ 51%]
tests/test_github_release.py::test_find_previous_release_tag_prefers_latest_github_release PASSED [ 51%]
tests/test_github_release.py::test_collect_commit_notes_reads_all_commits_since_previous_release PASSED [ 51%]
tests/test_group_manager_widget.py::test_selecting_group_lists_members PASSED [ 51%]
tests/test_group_manager_widget.py::test_remove_member_updates_db PASSED [ 51%]
tests/test_group_manager_widget.py::test_name_edit_auto_saves_on_focus_out PASSED [ 51%]
tests/test_group_manager_widget.py::test_switching_group_persists_pending_edit PASSED [ 51%]
tests/test_group_manager_widget.py::test_save_button_persists PASSED     [ 51%]
tests/test_group_manager_widget.py::test_invalid_name_not_persisted_silently_on_switch PASSED [ 51%]
tests/test_group_manager_widget.py::test_member_images_passes_person_image_paths PASSED [ 51%]
tests/test_group_manager_widget.py::test_member_detail_opens_editor_and_refreshes PASSED [ 51%]
tests/test_i18n.py::TestTranslation::test_t_english_default PASSED       [ 51%]
tests/test_i18n.py::TestTranslation::test_t_hungarian PASSED             [ 51%]
tests/test_i18n.py::TestTranslation::test_t_with_format_kwargs PASSED    [ 51%]
tests/test_i18n.py::TestTranslation::test_unknown_key_returns_key PASSED [ 51%]
tests/test_i18n.py::TestTranslation::test_current_language PASSED        [ 51%]
tests/test_i18n.py::TestLanguagePrefs::test_set_language_persists PASSED [ 52%]
tests/test_i18n.py::TestLanguagePrefs::test_set_language_rejects_unknown PASSED [ 52%]
tests/test_i18n.py::TestLanguagePrefs::test_load_prefs_reads_file PASSED [ 52%]
tests/test_i18n.py::TestLanguagePrefs::test_load_prefs_ignores_invalid_language PASSED [ 52%]
tests/test_identity_repair_service.py::TestScan::test_fragments_of_same_person_are_proposed PASSED [ 52%]
tests/test_identity_repair_service.py::TestScan::test_dissimilar_persons_not_proposed PASSED [ 52%]
tests/test_identity_repair_service.py::TestScan::test_named_and_protected_persons_excluded PASSED [ 52%]
tests/test_identity_repair_service.py::TestScan::test_diff_correction_suppresses_pair PASSED [ 52%]
tests/test_identity_repair_service.py::TestApply::test_apply_merges_transitive_group PASSED [ 52%]
tests/test_identity_repair_service.py::TestApply::test_apply_ignores_unknown_person_ids PASSED [ 52%]
tests/test_identity_repair_service.py::test_scan_then_apply_roundtrip PASSED [ 52%]
tests/test_identity_service.py::test_rename_person PASSED                [ 52%]
tests/test_identity_service.py::test_rename_protected_person_raises PASSED [ 52%]
tests/test_identity_service.py::test_merge_persons_moves_faces_and_deletes_source PASSED [ 52%]
tests/test_identity_service.py::test_merge_persons_respects_merge_exclusions PASSED [ 52%]
tests/test_identity_service.py::test_merge_same_person_raises PASSED     [ 52%]
tests/test_identity_service.py::test_remove_face_from_cluster_splits_face PASSED [ 52%]
tests/test_identity_service.py::test_reassign_face_moves_to_target PASSED [ 52%]
tests/test_identity_service.py::test_delete_person_unassigns_faces PASSED [ 53%]
tests/test_identity_service.py::test_delete_person_hard_deletes_faces PASSED [ 53%]
tests/test_identity_service.py::test_delete_protected_person_raises PASSED [ 53%]
tests/test_identity_service.py::test_exclude_face PASSED                 [ 53%]
tests/test_identity_service.py::test_set_face_uncertainty_and_note PASSED [ 53%]
tests/test_identity_service.py::test_set_face_merge_excluded PASSED      [ 53%]
tests/test_identity_service.py::test_set_and_clear_person_thumbnail PASSED [ 53%]
tests/test_identity_service.py::test_record_same_and_different PASSED    [ 53%]
tests/test_identity_service.py::test_list_persons_and_get_faces_for_person PASSED [ 53%]
tests/test_identity_service.py::test_cleanup_empty_unknown_persons PASSED [ 53%]
tests/test_identity_service.py::test_merge_all_excluded_raises PASSED    [ 53%]
tests/test_identity_service.py::test_reassign_faces_bulk PASSED          [ 53%]
tests/test_identity_service.py::test_restore_face_assignments PASSED     [ 53%]
tests/test_ignored_face_service.py::TestIgnorePersonForever::test_ignored_person_does_not_reappear_after_rerun PASSED [ 53%]
tests/test_ignored_face_service.py::TestIgnorePersonForever::test_plain_delete_lets_person_reappear PASSED [ 53%]
tests/test_ignored_face_service.py::TestIgnorePersonForever::test_named_person_cannot_be_ignored PASSED [ 53%]
tests/test_ignored_face_service.py::TestIgnorePersonForever::test_protected_person_cannot_be_ignored PASSED [ 53%]
tests/test_ignored_face_service.py::TestIgnoreFaceForever::test_single_face_ignore_keeps_person_with_remaining_faces PASSED [ 54%]
tests/test_ignored_face_service.py::TestIgnoreFaceForever::test_ignoring_last_face_removes_empty_unknown_person PASSED [ 54%]
tests/test_ignored_face_service.py::TestIgnoreFaceForever::test_named_person_face_cannot_be_ignored PASSED [ 54%]
tests/test_ignored_face_service.py::TestIgnoreFaceForever::test_unassigned_face_can_be_ignored PASSED [ 54%]
